TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	be/do	wil	wil	wil
ROOT-SX	be/do-SX	wil-it	wilt	wil-SX
ROOT-PL	_	_	_	_
ROOT-3PL	be/do-3PL	wil-da	wilda	wil-3PL
ROOT-ATTR	_	_	_	_
ROOT-3.II	be/do-3.II	wil-t	wilt	wil-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	be/do-1SG.II	wil-'y	wili'y	wil-1SG.II
ROOT-2SG.II	be/do-2SG.II	wil-n	win	wil-2SG.II
ROOT-2PL.II	be/do-2PL.II	wil-si'm	wilsi'm	wil-2PL.II
ROOT-2PL.II	be/do-2PL.II	wil-si'm	wisi'm	wil-2PL.II
ROOT-3PL.II	be/do-3PL.II	wil-diit	wildiit	wil-3PL.II
ROOT-1PL.II	be/do-1PL.II	wil-'m	wili'm	wil-1PL.II
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	die	'nu'w	'nu'w	'nu'w
ROOT-SX	die-SX	'nu'w-it	'nu'wit	'nu'w-SX
ROOT-SX	die-SX	'nu'w-it	'nu'wt	'nu'w-SX
ROOT-PL	die.PL	dexw	dexw	dexw.PL
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	die-3.II	'nu'w-t	'nu'wt	'nu'w-3.II
ROOT-PL-SX	die.PL-SX	dexw-it	dexwit	dexw.PL-SX
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	die-3PL.II	'nu'w-diit	'nu'wdiit	'nu'w-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	die.PL-3.II	dexw-t	dexwt	dexw.PL-3.II
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	die.PL-3PL.II	dexw-diit	dexwdiit	dexw.PL-3PL.II
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sibling	sdik'eekw	sdik'eekw	sdik'eekw
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	sibling-3.II	sdik'eekw-t	sdik'eekwt	sdik'eekw-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	sibling-2SG.II	sdik'eekw-n	sdik'eegwin	sdik'eekw-2SG.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	spouse	neks	neks	neks
ROOT	spouse	naks	naks	neks
ROOT-SX	_	_	_	_
ROOT-PL	spouse.PL	niiniks	niiniks	niiniks.PL
ROOT-PL	spouse.PL	niinixs	niinixs	niiniks.PL
ROOT-3PL	_	_	_	_
ROOT-ATTR	spouse-ATTR	neks-m	neksim	neks-ATTR
ROOT-3.II	spouse-3.II	naks-t	nakst	neks-3.II
ROOT-3.II	spouse-3.II	neks-t	nekst	neks-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	look.after	di'y	di'y	di'y
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	offspring	hlguuhlxw	hlguuhlxw	hlguuhlxw
ROOT-SX	_	_	_	_
ROOT-PL	offspring.PL	hlgi	hlgi	hlgi.PL
ROOT-3PL	_	_	_	_
ROOT-ATTR	offspring-ATTR	hlguuhlxw-m	hlguuhlxum	hlguuhlxw-ATTR
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	offspring-1SG.II	hlguuhlxw-'y	hlguuhlxwi'y	hlguuhlxw-1SG.II
ROOT-1SG.II	offspring-1SG.II	hlguuhlxw-'y	hlguuhlxwi'yaa	hlguuhlxw-1SG.II
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	offspring.PL-3.II	hlgi-t	hlgit	hlgi.PL-3.II
ROOT-PL-ATTR	offspring.PL-ATTR	hlgi-m	hlgim	hlgi.PL-ATTR
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	offspring.PL-3PL.II	hlgi-diit	hlgidiit	hlgi.PL-3PL.II
ROOT-PL-1SG.II	offspring.PL-1SG.II	hlgi-'y	hlgi'y	hlgi.PL-1SG.II
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	man's.brother	wek	wek	wek
ROOT	man's.brother	wak	wak	wek
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	man's.brother-3.II	wak-t	wakt	wek-3.II
ROOT-3.II	man's.brother-3.II	wek-t	wekt	wek-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	man's.brother-1SG.II	wek-'y	wegi'y	wek-1SG.II
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	name	we	we	we
ROOT	name	wa	wa	we
ROOT-SX	name-SX	wa-it	wat	we-SX
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	name-3.II	wa-t	wat	we-3.II
ROOT-3.II	name-3.II	we-t	wet	we-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	name-1SG.II	we-'y	we'y	we-1SG.II
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	name-3PL.II	wa-diit	wadiit	we-3PL.II
ROOT-1PL.II	name-1PL.II	wa-'m	wa'm	we-1PL.II
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	PL~name-3.II	hu~wa-t	huwat	PL~we-3.II
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	woman	hanak̲'	hanak̲'	hanak̲'
ROOT-SX	_	_	_	_
ROOT-PL	woman.PL	haanak̲'	haanak̲'	haanak̲'.PL
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	woman-3.II	hanak̲'-t	hanak̲'t	hanak̲'-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	woman-1SG.II	hanak̲'-'y	hanak̲'a'y	hanak̲'-1SG.II
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	blind	sins	sins	sins
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	blind-3.II	sins-t	sinst	sins-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	correct	hogax̲	hogax̲	hogax̲
ROOT	correct	hugwax̲	hugwax̲	hogax̲
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	correct-ATTR	hogax̲-m	hogag̲am	hogax̲-ATTR
ROOT-ATTR	correct-ATTR	hogax̲-m	hogax̲am	hogax̲-ATTR
ROOT-ATTR	correct-ATTR	hugwax̲-m	hugwag̲am	hogax̲-ATTR
ROOT-3.II	correct-3.II	hugwax̲-t	hugwax̲t	hogax̲-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	correct-3PL.II	hogax̲-diit	hogax̲diit	hogax̲-3PL.II
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	all.the.way	wag̲ayt	waayt	wag̲ayt
ROOT	all.the.way	wag̲ayt	wag̲ayt	wag̲ayt
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	good	am	am	am
ROOT-SX	good-SX	am-it	aamit	am-SX
ROOT-SX	good-SX	am-it	amit	am-SX
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	good-ATTR	am-a	ama	am-ATTR
ROOT-3.II	good-3.II	am-t	amt	am-3.II
ROOT-PL-SX	PL~good-SX	CVC~am-it	am'amit	PL~am-SX
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	PL~good-3.II	CVC~am-t	am'amt	PL~am-3.II
ROOT-PL-ATTR	PL~good-ATTR	CVC~am-a	am'ama	PL~am-ATTR
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	rotten	lok̲	lok̲	lok̲
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	rotten-ATTR	lok̲-a	log̲a	lok̲-ATTR
ROOT-ATTR	rotten-ATTR	lok̲-m	log̲om	lok̲-ATTR
ROOT-3.II	rotten-3.II	lok̲-t	lok̲t	lok̲-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sweetheart	swit	swit	swit
ROOT-SX	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	sweetheart-3.II	swit-t	switt	swit-3.II
ROOT-PL-SX	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
