TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	rifle	k̲'abaluu	k̲'abaluu	k̲'abaluu
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	barrel	moohl	moohl	moohl
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	barrel-1PL.II	moohl-'m	moohli'm	moohl-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	go.to	g̲o'o	g̲o'o	g̲o'o
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	go.to-2PL.II	g̲o'o-si'm	g̲o'osi'm	g̲o'o-2PL.II
ROOT-3PL.II	go.to-3PL.II	g̲o'o-diit	g̲o'odiit	g̲o'o-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	winter	maadim	maadim	maadim
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	ripe	mukw	mukw	mukw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	ripe-3.II	mukw-t	mukwt	mukw-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	charge	tk̲'esxw	tk̲'esxw	tk̲'esxw
PL-ROOT	_	_	_	_
ROOT-PL	charge.PL	hap	hap	hap.PL
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	charge-3.II	tk̲'esxw-t	tk̲'esxwt	tk̲'esxw-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	charge-TR-3.II	tk̲'esxw-i-t	tk̲'esxwit	tk̲'esxw-TR-3.II
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	charge.PL-3PL.II	hap-diit	hapdiit	hap.PL-3PL.II
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	look	gi'y	gi'y	gi'y
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	weak	alisxw	alisxw	alisxw
PL-ROOT	_	_	_	_
ROOT-PL	weak.PL	aliisxw	aliisxw	aliisxw.PL
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	weak-1PL.II	alisxw-'m	alisxu'm	alisxw-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	weak.PL-1PL.II	aliisxw-'m	aliisxu'm	aliisxw.PL-1PL.II
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tired	hlebiks	hlebiks	hlebiks
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	thirsty	gwelgwax̲	gwelgwax̲	gwelgwax̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	thirsty-1PL.II	gwelgwax̲-'m	gwelgwax̲a'm	gwelgwax̲-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	do/be	wil	wil	wil
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	pack	welix	welix	welix
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	pack-3.II	welix-t	welixt	welix-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	PL~pack-ATTR	CV~welix-m	huwelixim	PL~welix-ATTR
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	startle	ts'iluuliks	ts'iluuliks	ts'iluuliks
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	spread.in.air	buxw	buxw	buxw
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	scream	g̲ehlx̲	g̲ehlx̲	g̲ehlx̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	learn	hulaat'iks	hulaat'iks	hulaat'iks
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	trap	jayeehl	jayeehl	jayeehl
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	trap-3.II	jayeehl-t	jayeehlt	jayeehl-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	freeze	dew	dew	dew
ROOT	freeze	daw	daw	dew
PL-ROOT	_	_	_	_
ROOT-PL	PL~freeze	CVC~dew	dewdew	PL~dew
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	freeze-3.II	daw-t	dawt	dew-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	stink	is	is	is
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
