TAG,GLOSS,MORPHEMIC,ORTHOGRAPHIC,GITGLOSS,EXCLUDE,ERROR,NOTES
ROOT,door,aats'ip,aats'ip,aats'ip,,,
ROOT,in.case,up,up,up,1,,
ROOT,girl,flika,flika,flika,1,,
ROOT,bait,nax̲,nax̲,nax̲,,,
ROOT,fish.hook,t'a'wilt,t'a'wilt,t'a'wilt,,,
ROOT,bite,hats',hats',hats',,,
ROOT,hopeless,gwaa'y,gwaa'y,gwaa'y,1,,
ROOT,misfortune,esdiwaal,esdiwaal,esdiwaal,,,
ROOT,more,k'aa,k'aa,k'aa,1,,
ROOT,moose,x̲adaa,x̲adaa,x̲adaa,,,
ROOT,beaver,ts'imilix,ts'imilix,ts'imilix,,,
ROOT,dance,miiluxw,miiluxw,miiluxw,,,
ROOT,write,t'imis,t'imis,t'imis,,,
ROOT,yesterday,ky'oots,ky'oots,ky'oots,1,,
ROOT,bread,anaax,anaax,anaax,,,
ROOT,cup,kap,kap,kap,1,1,
ROOT,half,sda,sda,sda,1,,
ROOT,spoon,hoobix,hoobix,hoobix,,,
ROOT,pour,g̲ats,g̲ats,g̲ats,,,
ROOT,round,t'aabeek̲'xw,t'aabeek̲'xw,t'aabeek̲'xw,,,
ROOT,square,sook̲,sook̲,sook̲,,,
ROOT,mash,wits',wits',wits',,,
ROOT,celery,seleli,seleli,seleli,,,
ROOT,jelly,jelii,jelii,jelii,1,1,
ROOT,roll,lool,lool,lool,1,1,
ROOT,hurt,siip,siip,siip,,,
ROOT,rope,hagwiluxw,hagwiluxw,hagwiluxw,,,
ROOT,advice,yuuhlimx̲,yuuhlimx̲,yuuhlimx̲,,,
ROOT,rock,lo'op,lo'op,lo'op,,,
ROOT,hold,yukw,yukw,yukw,,,
ROOT,still,k̲'ay,k̲'ay,k̲'ay,1,,
ROOT,keep.on,desim,desim,desim,1,,
ROOT,wood,g̲an,g̲an,g̲an,,,
ROOT,ball,hlit',hlit',hlit',,,
ROOT,no.destination,sa'ap,sa'ap,sa'ap,1,,
ROOT,worry,wen,wen,wen,,,
ROOT,noble,sigidim,sigidim,sigidim,1,,
ROOT,lost,kw'oot,kw'oot,kw'oot,,,
ROOT,slow,hugwilii,hugwilii,hugwilii,1,,
ROOT,hey,hey,hey,hey,1,,
ROOT,prepare,gweldim,gweldim,gweldim,1,,
ROOT,though,ts'ax̲,ts'ax̲,ts'ax̲,1,,
ROOT,very,lukw'il,lukw'il,lukw'il,1,,
ROOT,aside,esii,esii,esii,1,,
ROOT,smoked.salmon.strips,huxws,huxws,huxws,,,
ROOT,don't,ha'w,ha'w,ha'w,1,,
